,heuristic,solution_len,acc,cum_acc
216,mult_heuristic,52,False,0.0
690,sum_heuristic,53,False,0.0
564,mult_heuristic,54,False,0.0
596,sum_heuristic,54,False,0.0
748,mult_heuristic,54,False,0.0
392,mult_heuristic,54,False,0.0
606,mult_heuristic,55,False,0.0
142,sum_heuristic,55,False,0.0
271,sum_heuristic,55,False,0.0
116,mult_heuristic,55,False,0.0
673,mult_heuristic,55,False,0.0
356,sum_heuristic,55,False,0.0
219,sum_heuristic,55,False,0.0
809,sum_heuristic,56,False,0.0
280,mult_heuristic,56,False,0.0
84,mult_heuristic,56,False,0.0
122,mult_heuristic,56,False,0.0
672,mult_heuristic,56,False,0.0
380,sum_heuristic,56,False,0.0
911,sum_heuristic,56,False,0.0
202,mult_heuristic,56,False,0.0
675,sum_heuristic,57,False,0.0
288,mult_heuristic,57,False,0.0
153,sum_heuristic,57,False,0.0
767,mult_heuristic,57,False,0.0
333,sum_heuristic,57,False,0.0
111,mult_heuristic,57,False,0.0
917,sum_heuristic,57,False,0.0
391,mult_heuristic,57,False,0.0
511,mult_heuristic,57,False,0.0
302,mult_heuristic,57,False,0.0
34,mult_heuristic,58,False,0.0
339,sum_heuristic,58,False,0.0
464,mult_heuristic,58,False,0.0
301,sum_heuristic,58,False,0.0
394,sum_heuristic,58,False,0.0
584,sum_heuristic,58,False,0.0
182,sum_heuristic,58,False,0.0
136,sum_heuristic,58,False,0.0
472,mult_heuristic,58,False,0.0
389,sum_heuristic,58,False,0.0
192,sum_heuristic,58,False,0.0
746,mult_heuristic,58,False,0.0
764,sum_heuristic,58,False,0.0
265,sum_heuristic,58,False,0.0
722,sum_heuristic,58,False,0.0
549,mult_heuristic,58,False,0.0
864,mult_heuristic,58,False,0.0
196,mult_heuristic,58,False,0.0
317,sum_heuristic,58,False,0.0
51,mult_heuristic,58,False,0.0
671,sum_heuristic,58,False,0.0
7,mult_heuristic,58,False,0.0
383,sum_heuristic,59,False,0.0
592,sum_heuristic,59,False,0.0
345,mult_heuristic,60,False,0.0
516,mult_heuristic,60,False,0.0
72,sum_heuristic,60,False,0.0
964,mult_heuristic,60,False,0.0
894,mult_heuristic,60,False,0.0
473,sum_heuristic,60,False,0.0
936,sum_heuristic,246,False,0.0
9,sum_heuristic,249,False,0.0
849,sum_heuristic,250,False,0.0
778,mult_heuristic,251,False,0.0
492,mult_heuristic,251,False,0.0
52,sum_heuristic,254,False,0.0
38,mult_heuristic,254,False,0.0
560,mult_heuristic,255,False,0.0
531,sum_heuristic,255,False,0.0
909,mult_heuristic,256,False,0.0
897,mult_heuristic,256,False,0.0
927,mult_heuristic,257,False,0.0
977,sum_heuristic,260,False,0.0
230,sum_heuristic,260,False,0.0
379,sum_heuristic,261,False,0.0
337,mult_heuristic,261,False,0.0
551,sum_heuristic,261,False,0.0
520,mult_heuristic,261,False,0.0
795,mult_heuristic,261,False,0.0
518,sum_heuristic,262,False,0.0
554,mult_heuristic,262,False,0.0
372,mult_heuristic,263,False,0.0
830,mult_heuristic,263,False,0.0
56,mult_heuristic,263,False,0.0
754,mult_heuristic,265,False,0.0
200,mult_heuristic,267,False,0.0
133,mult_heuristic,267,False,0.0
390,sum_heuristic,268,False,0.0
703,sum_heuristic,269,False,0.0
589,mult_heuristic,270,False,0.0
121,mult_heuristic,270,False,0.0
802,mult_heuristic,270,False,0.0
395,mult_heuristic,270,False,0.0
979,mult_heuristic,270,False,0.0
334,sum_heuristic,271,False,0.0
729,sum_heuristic,271,False,0.0
770,sum_heuristic,271,False,0.0
638,mult_heuristic,271,False,0.0
631,mult_heuristic,271,False,0.0
994,sum_heuristic,272,False,0.0
649,mult_heuristic,272,False,0.0
332,mult_heuristic,272,False,0.0
175,sum_heuristic,273,False,0.0
910,mult_heuristic,273,False,0.0
626,sum_heuristic,275,False,0.0
970,mult_heuristic,280,False,0.0
766,sum_heuristic,280,False,0.0
793,sum_heuristic,283,False,0.0
700,sum_heuristic,307,False,0.0
898,sum_heuristic,335,False,0.0
282,mult_heuristic,336,False,0.0
860,sum_heuristic,341,False,0.0
558,mult_heuristic,343,False,0.0
443,sum_heuristic,344,False,0.0
522,sum_heuristic,345,False,0.0
135,sum_heuristic,345,False,0.0
95,mult_heuristic,345,False,0.0
981,mult_heuristic,350,False,0.0
692,mult_heuristic,350,False,0.0
335,sum_heuristic,352,False,0.0
375,mult_heuristic,352,False,0.0
786,sum_heuristic,354,False,0.0
471,sum_heuristic,354,False,0.0
439,sum_heuristic,361,False,0.0
273,mult_heuristic,361,False,0.0
528,sum_heuristic,486,False,0.0
438,sum_heuristic,495,False,0.0
620,sum_heuristic,501,False,0.0
801,mult_heuristic,517,False,0.0
304,sum_heuristic,517,False,0.0
101,mult_heuristic,535,False,0.0
338,sum_heuristic,539,True,0.001
218,sum_heuristic,540,False,0.001
44,sum_heuristic,549,False,0.001
777,sum_heuristic,550,True,0.002
497,mult_heuristic,552,True,0.003
944,mult_heuristic,556,True,0.004
544,sum_heuristic,556,False,0.004
612,sum_heuristic,559,True,0.005
808,mult_heuristic,562,True,0.006
585,mult_heuristic,563,True,0.007
807,sum_heuristic,563,True,0.008
955,mult_heuristic,564,True,0.009
716,mult_heuristic,564,False,0.009
162,mult_heuristic,565,False,0.009
895,sum_heuristic,567,True,0.01
143,mult_heuristic,570,True,0.011
926,sum_heuristic,576,False,0.011
731,sum_heuristic,576,False,0.011
847,mult_heuristic,577,False,0.011
78,sum_heuristic,581,True,0.012
877,mult_heuristic,583,False,0.012
735,mult_heuristic,603,False,0.012
370,mult_heuristic,614,False,0.012
862,sum_heuristic,629,True,0.013
540,sum_heuristic,632,False,0.013
637,mult_heuristic,647,False,0.013
63,sum_heuristic,651,False,0.013
212,mult_heuristic,654,False,0.013
714,mult_heuristic,655,False,0.013
869,mult_heuristic,655,False,0.013
359,sum_heuristic,657,False,0.013
781,mult_heuristic,657,False,0.013
739,sum_heuristic,668,False,0.013
941,mult_heuristic,673,False,0.013
137,mult_heuristic,673,False,0.013
160,mult_heuristic,673,False,0.013
35,mult_heuristic,682,False,0.013
704,sum_heuristic,683,False,0.013
297,mult_heuristic,683,False,0.013
738,mult_heuristic,684,False,0.013
695,sum_heuristic,685,False,0.013
177,sum_heuristic,689,False,0.013
14,sum_heuristic,694,False,0.013
742,mult_heuristic,694,True,0.014
512,mult_heuristic,695,False,0.014
552,mult_heuristic,723,False,0.014
848,sum_heuristic,736,False,0.014
842,sum_heuristic,736,False,0.014
264,mult_heuristic,741,False,0.014
431,mult_heuristic,743,True,0.015
428,sum_heuristic,759,False,0.015
501,mult_heuristic,762,True,0.016
164,sum_heuristic,775,True,0.017
668,mult_heuristic,776,True,0.018
139,sum_heuristic,780,False,0.018
68,sum_heuristic,793,False,0.018
178,sum_heuristic,796,True,0.019
477,sum_heuristic,798,False,0.019
861,mult_heuristic,798,False,0.019
642,sum_heuristic,812,False,0.019
568,mult_heuristic,826,False,0.019
124,sum_heuristic,868,False,0.019
488,sum_heuristic,871,True,0.02
586,sum_heuristic,875,False,0.02
845,mult_heuristic,876,True,0.021
268,mult_heuristic,879,False,0.021
25,mult_heuristic,887,False,0.021
55,mult_heuristic,893,True,0.022
617,mult_heuristic,902,False,0.022
811,mult_heuristic,911,False,0.022
789,mult_heuristic,913,False,0.022
267,sum_heuristic,916,False,0.022
128,mult_heuristic,928,False,0.022
481,sum_heuristic,933,False,0.022
871,mult_heuristic,933,False,0.022
975,sum_heuristic,946,True,0.023
602,sum_heuristic,948,True,0.024
311,mult_heuristic,957,True,0.025
65,sum_heuristic,959,True,0.026
945,sum_heuristic,962,False,0.026
236,sum_heuristic,964,False,0.026
26,sum_heuristic,966,True,0.027
867,mult_heuristic,972,False,0.027
313,sum_heuristic,982,False,0.027
891,sum_heuristic,983,False,0.027
279,sum_heuristic,996,False,0.027
719,sum_heuristic,996,False,0.027
157,mult_heuristic,996,True,0.028
629,sum_heuristic,1002,True,0.029
500,mult_heuristic,1003,True,0.03
366,sum_heuristic,1009,True,0.031
46,sum_heuristic,1009,False,0.031
836,sum_heuristic,1010,False,0.031
572,sum_heuristic,1011,True,0.032
873,sum_heuristic,1020,False,0.032
233,mult_heuristic,1023,True,0.033
30,sum_heuristic,1039,False,0.033
24,mult_heuristic,1043,False,0.033
207,sum_heuristic,1043,False,0.033
893,mult_heuristic,1070,True,0.034
868,mult_heuristic,1071,False,0.034
367,sum_heuristic,1071,True,0.035
73,sum_heuristic,1077,True,0.036
1,mult_heuristic,1080,True,0.037
19,mult_heuristic,1081,True,0.038
151,mult_heuristic,1088,True,0.039
721,sum_heuristic,1090,True,0.04
360,sum_heuristic,1094,True,0.041
277,sum_heuristic,1094,True,0.042
429,sum_heuristic,1099,True,0.043
5,mult_heuristic,1101,True,0.044
324,mult_heuristic,1102,False,0.044
260,mult_heuristic,1109,True,0.045
850,sum_heuristic,1115,True,0.046
364,sum_heuristic,1122,True,0.047
761,sum_heuristic,1136,False,0.047
174,mult_heuristic,1137,False,0.047
112,mult_heuristic,1141,True,0.048
416,sum_heuristic,1141,True,0.049
559,sum_heuristic,1146,False,0.049
521,mult_heuristic,1147,False,0.049
241,sum_heuristic,1150,False,0.049
57,sum_heuristic,1167,True,0.05
417,sum_heuristic,1199,True,0.051
455,mult_heuristic,1207,True,0.052
772,sum_heuristic,1208,True,0.053
650,sum_heuristic,1218,True,0.054
536,sum_heuristic,1227,True,0.055
561,sum_heuristic,1228,True,0.056
225,sum_heuristic,1250,False,0.056
50,sum_heuristic,1260,True,0.057
904,mult_heuristic,1261,False,0.057
960,sum_heuristic,1291,True,0.058
125,mult_heuristic,1293,False,0.058
900,sum_heuristic,1310,True,0.059
980,sum_heuristic,1317,True,0.06
701,sum_heuristic,1335,True,0.061
762,sum_heuristic,1365,True,0.062
828,mult_heuristic,1366,True,0.063
880,sum_heuristic,1370,True,0.064
493,mult_heuristic,1372,True,0.065
209,sum_heuristic,1377,True,0.066
736,sum_heuristic,1384,False,0.066
248,mult_heuristic,1405,True,0.067
470,mult_heuristic,1411,False,0.067
10,sum_heuristic,1411,False,0.067
228,sum_heuristic,1415,True,0.068
290,mult_heuristic,1421,True,0.069
220,sum_heuristic,1443,True,0.07
691,mult_heuristic,1444,False,0.07
963,mult_heuristic,1457,True,0.071
656,sum_heuristic,1463,True,0.072
753,sum_heuristic,1474,True,0.073
467,sum_heuristic,1476,True,0.074
437,sum_heuristic,1476,False,0.074
227,sum_heuristic,1501,False,0.074
958,mult_heuristic,1501,False,0.074
242,mult_heuristic,1506,True,0.075
662,sum_heuristic,1508,False,0.075
813,sum_heuristic,1532,True,0.076
758,mult_heuristic,1534,True,0.077
369,sum_heuristic,1539,False,0.077
37,mult_heuristic,1541,True,0.078
699,mult_heuristic,1557,False,0.078
863,mult_heuristic,1585,True,0.079
71,mult_heuristic,1593,False,0.079
886,sum_heuristic,1606,True,0.08
763,sum_heuristic,1607,False,0.08
831,mult_heuristic,1614,True,0.081
573,mult_heuristic,1620,False,0.081
494,mult_heuristic,1636,True,0.082
140,sum_heuristic,1660,True,0.083
986,mult_heuristic,1670,False,0.083
618,sum_heuristic,1672,False,0.083
628,mult_heuristic,1681,False,0.083
570,sum_heuristic,1694,True,0.084
708,sum_heuristic,1699,True,0.085
341,mult_heuristic,1702,False,0.085
734,mult_heuristic,1704,True,0.086
495,mult_heuristic,1706,False,0.086
444,sum_heuristic,1719,False,0.086
843,mult_heuristic,1722,False,0.086
752,sum_heuristic,1741,True,0.087
340,sum_heuristic,1743,False,0.087
684,sum_heuristic,1773,False,0.087
347,sum_heuristic,1781,True,0.088
635,sum_heuristic,1788,False,0.088
348,mult_heuristic,1817,False,0.088
77,sum_heuristic,1819,False,0.088
974,mult_heuristic,1831,False,0.088
780,sum_heuristic,1835,False,0.088
918,sum_heuristic,1859,False,0.088
4,sum_heuristic,1862,False,0.088
663,sum_heuristic,1897,False,0.088
938,sum_heuristic,1911,False,0.088
36,mult_heuristic,1913,True,0.089
696,mult_heuristic,1922,False,0.089
318,mult_heuristic,1991,False,0.089
961,mult_heuristic,2002,False,0.089
319,sum_heuristic,2012,True,0.09
661,sum_heuristic,2015,False,0.09
806,sum_heuristic,2017,False,0.09
601,sum_heuristic,2020,False,0.09
594,mult_heuristic,2023,False,0.09
711,sum_heuristic,2026,False,0.09
685,mult_heuristic,2033,False,0.09
433,mult_heuristic,2054,False,0.09
199,mult_heuristic,2079,False,0.09
597,sum_heuristic,2081,False,0.09
884,mult_heuristic,2091,True,0.091
875,mult_heuristic,2092,True,0.092
985,sum_heuristic,2100,True,0.093
664,mult_heuristic,2105,False,0.093
646,mult_heuristic,2106,True,0.094
818,mult_heuristic,2131,False,0.094
186,sum_heuristic,2153,False,0.094
350,mult_heuristic,2176,True,0.095
203,mult_heuristic,2185,False,0.095
851,mult_heuristic,2199,False,0.095
749,mult_heuristic,2199,False,0.095
305,mult_heuristic,2205,True,0.096
93,mult_heuristic,2222,True,0.097
154,sum_heuristic,2254,False,0.097
252,mult_heuristic,2257,True,0.098
660,mult_heuristic,2259,True,0.099
300,sum_heuristic,2266,False,0.099
293,sum_heuristic,2269,True,0.1
298,mult_heuristic,2270,False,0.1
94,sum_heuristic,2274,False,0.1
119,sum_heuristic,2280,True,0.101
155,sum_heuristic,2283,False,0.101
134,sum_heuristic,2288,True,0.102
15,mult_heuristic,2289,True,0.103
103,mult_heuristic,2306,False,0.103
385,sum_heuristic,2331,False,0.103
272,sum_heuristic,2347,False,0.103
98,mult_heuristic,2372,False,0.103
510,sum_heuristic,2395,False,0.103
566,sum_heuristic,2406,True,0.104
413,sum_heuristic,2422,True,0.105
814,sum_heuristic,2441,False,0.105
973,sum_heuristic,2452,False,0.105
872,mult_heuristic,2468,True,0.106
600,mult_heuristic,2473,True,0.107
757,sum_heuristic,2481,False,0.107
823,mult_heuristic,2486,True,0.108
590,mult_heuristic,2493,True,0.109
796,mult_heuristic,2500,True,0.11
636,sum_heuristic,2511,False,0.11
623,sum_heuristic,2511,False,0.11
627,sum_heuristic,2514,False,0.11
224,sum_heuristic,2544,False,0.11
420,sum_heuristic,2545,False,0.11
61,mult_heuristic,2553,False,0.11
485,sum_heuristic,2610,False,0.11
418,sum_heuristic,2623,True,0.111
261,mult_heuristic,2625,False,0.111
105,sum_heuristic,2625,False,0.111
760,mult_heuristic,2646,False,0.111
144,sum_heuristic,2656,True,0.112
876,mult_heuristic,2659,False,0.112
633,mult_heuristic,2675,False,0.112
496,mult_heuristic,2680,True,0.113
409,mult_heuristic,2682,False,0.113
450,sum_heuristic,2684,True,0.114
161,mult_heuristic,2704,True,0.115
371,sum_heuristic,2713,True,0.116
284,sum_heuristic,2726,False,0.116
197,mult_heuristic,2746,False,0.116
794,sum_heuristic,2771,False,0.116
110,mult_heuristic,2775,True,0.117
436,sum_heuristic,2807,False,0.117
325,sum_heuristic,2808,False,0.117
223,mult_heuristic,2815,False,0.117
715,sum_heuristic,2818,True,0.118
654,sum_heuristic,2831,True,0.119
929,sum_heuristic,2856,False,0.119
469,sum_heuristic,2858,False,0.119
529,mult_heuristic,2864,True,0.12
188,mult_heuristic,2877,True,0.121
639,mult_heuristic,2885,True,0.122
924,mult_heuristic,2914,False,0.122
240,mult_heuristic,2934,True,0.123
545,sum_heuristic,2937,True,0.124
278,mult_heuristic,2968,True,0.125
373,mult_heuristic,3007,True,0.126
474,sum_heuristic,3024,True,0.127
258,sum_heuristic,3033,True,0.128
939,sum_heuristic,3054,True,0.129
231,mult_heuristic,3066,True,0.13
150,mult_heuristic,3071,True,0.131
514,mult_heuristic,3084,False,0.131
0,mult_heuristic,3115,True,0.132
180,sum_heuristic,3130,True,0.133
194,mult_heuristic,3150,True,0.134
6,sum_heuristic,3164,True,0.135
765,sum_heuristic,3170,False,0.135
925,mult_heuristic,3170,True,0.136
962,mult_heuristic,3185,False,0.136
460,mult_heuristic,3191,True,0.137
76,mult_heuristic,3211,True,0.138
456,mult_heuristic,3213,False,0.138
263,sum_heuristic,3227,True,0.139
604,mult_heuristic,3244,True,0.14
255,mult_heuristic,3295,True,0.141
465,mult_heuristic,3334,False,0.141
965,sum_heuristic,3373,True,0.142
266,mult_heuristic,3378,False,0.142
527,sum_heuristic,3388,False,0.142
131,mult_heuristic,3400,True,0.143
885,mult_heuristic,3413,False,0.143
384,sum_heuristic,3453,True,0.144
312,sum_heuristic,3454,False,0.144
12,sum_heuristic,3494,False,0.144
321,mult_heuristic,3500,False,0.144
525,sum_heuristic,3517,True,0.145
812,sum_heuristic,3520,False,0.145
74,mult_heuristic,3530,False,0.145
542,mult_heuristic,3644,False,0.145
702,sum_heuristic,3704,True,0.146
689,sum_heuristic,3718,False,0.146
653,sum_heuristic,3737,False,0.146
201,sum_heuristic,3771,True,0.147
275,mult_heuristic,3772,False,0.147
402,sum_heuristic,3777,False,0.147
859,mult_heuristic,3782,True,0.148
238,sum_heuristic,3801,False,0.148
931,mult_heuristic,3826,False,0.148
792,mult_heuristic,3850,False,0.148
865,mult_heuristic,3860,False,0.148
643,mult_heuristic,3880,True,0.149
914,mult_heuristic,3880,True,0.15
800,mult_heuristic,3881,True,0.151
547,mult_heuristic,3883,True,0.152
342,mult_heuristic,3906,True,0.153
609,sum_heuristic,4003,True,0.154
422,mult_heuristic,4008,False,0.154
608,mult_heuristic,4010,False,0.154
159,sum_heuristic,4020,False,0.154
956,sum_heuristic,4070,False,0.154
330,sum_heuristic,4076,True,0.155
610,sum_heuristic,4080,False,0.155
619,mult_heuristic,4089,False,0.155
651,mult_heuristic,4091,True,0.156
398,sum_heuristic,4103,False,0.156
553,mult_heuristic,4111,True,0.157
526,sum_heuristic,4119,False,0.157
698,mult_heuristic,4126,True,0.158
365,mult_heuristic,4129,False,0.158
217,sum_heuristic,4134,False,0.158
129,sum_heuristic,4165,True,0.159
740,mult_heuristic,4182,False,0.159
835,sum_heuristic,4198,True,0.16
996,mult_heuristic,4247,False,0.16
289,sum_heuristic,4260,True,0.161
158,mult_heuristic,4275,True,0.162
616,mult_heuristic,4295,False,0.162
581,sum_heuristic,4314,True,0.163
803,mult_heuristic,4396,True,0.164
412,mult_heuristic,4399,False,0.164
148,sum_heuristic,4404,False,0.164
892,sum_heuristic,4404,True,0.165
713,mult_heuristic,4430,False,0.165
441,mult_heuristic,4442,False,0.165
246,mult_heuristic,4511,False,0.165
126,sum_heuristic,4514,False,0.165
855,mult_heuristic,4515,True,0.166
534,mult_heuristic,4531,False,0.166
987,sum_heuristic,4535,True,0.167
484,sum_heuristic,4544,False,0.167
250,mult_heuristic,4565,False,0.167
276,sum_heuristic,4586,False,0.167
790,sum_heuristic,4595,False,0.167
309,sum_heuristic,4613,True,0.168
270,sum_heuristic,4618,True,0.169
784,sum_heuristic,4645,True,0.17
448,mult_heuristic,4656,True,0.171
676,sum_heuristic,4700,False,0.171
504,sum_heuristic,4721,False,0.171
