,heuristic,solution_len,acc,cum_acc
166,mult_heuristic,4732,False,0.171
387,sum_heuristic,4756,False,0.171
954,sum_heuristic,4778,False,0.171
912,sum_heuristic,4824,False,0.171
491,mult_heuristic,4829,True,0.172
165,mult_heuristic,4838,True,0.173
244,sum_heuristic,4840,False,0.173
146,mult_heuristic,4846,False,0.173
971,sum_heuristic,4854,True,0.174
546,sum_heuristic,4902,True,0.175
59,mult_heuristic,4905,False,0.175
451,sum_heuristic,4935,False,0.175
22,sum_heuristic,4939,False,0.175
667,mult_heuristic,4940,True,0.176
8,mult_heuristic,4946,False,0.176
86,sum_heuristic,4947,False,0.176
193,sum_heuristic,4962,True,0.177
286,sum_heuristic,4974,True,0.178
930,sum_heuristic,5014,True,0.179
940,sum_heuristic,5040,False,0.179
720,mult_heuristic,5057,True,0.18
147,mult_heuristic,5072,False,0.18
756,mult_heuristic,5098,True,0.181
693,sum_heuristic,5129,False,0.181
820,mult_heuristic,5206,False,0.181
647,sum_heuristic,5208,False,0.181
407,sum_heuristic,5226,True,0.182
235,sum_heuristic,5272,False,0.182
688,mult_heuristic,5303,False,0.182
634,sum_heuristic,5304,False,0.182
815,sum_heuristic,5313,False,0.182
959,mult_heuristic,5323,False,0.182
187,mult_heuristic,5370,False,0.182
615,mult_heuristic,5383,False,0.182
170,sum_heuristic,5400,False,0.182
303,mult_heuristic,5471,True,0.183
901,sum_heuristic,5510,False,0.183
306,sum_heuristic,5559,False,0.183
62,mult_heuristic,5576,True,0.184
292,sum_heuristic,5581,False,0.184
882,mult_heuristic,5587,False,0.184
797,mult_heuristic,5589,False,0.184
630,sum_heuristic,5613,False,0.184
480,mult_heuristic,5644,True,0.185
905,mult_heuristic,5678,False,0.185
152,sum_heuristic,5686,True,0.186
819,mult_heuristic,5705,False,0.186
353,mult_heuristic,5725,True,0.187
90,sum_heuristic,5846,False,0.187
683,mult_heuristic,5851,False,0.187
314,sum_heuristic,5856,True,0.188
838,mult_heuristic,5862,False,0.188
88,mult_heuristic,5872,False,0.188
168,mult_heuristic,5906,True,0.189
621,mult_heuristic,5932,True,0.19
60,mult_heuristic,5987,False,0.19
599,sum_heuristic,6060,True,0.191
424,sum_heuristic,6063,False,0.191
222,mult_heuristic,6090,False,0.191
538,mult_heuristic,6135,True,0.192
787,sum_heuristic,6141,False,0.192
680,sum_heuristic,6142,False,0.192
922,mult_heuristic,6144,False,0.192
678,mult_heuristic,6180,True,0.193
659,sum_heuristic,6289,True,0.194
21,mult_heuristic,6346,False,0.194
737,sum_heuristic,6383,True,0.195
386,mult_heuristic,6403,True,0.196
376,sum_heuristic,6442,False,0.196
141,mult_heuristic,6459,True,0.197
949,sum_heuristic,6473,False,0.197
486,sum_heuristic,6577,True,0.198
769,sum_heuristic,6627,False,0.198
591,mult_heuristic,6647,True,0.199
452,sum_heuristic,6668,True,0.2
916,mult_heuristic,6704,True,0.201
357,mult_heuristic,6752,True,0.202
928,sum_heuristic,6753,True,0.203
475,mult_heuristic,6757,True,0.204
550,sum_heuristic,6777,False,0.204
571,sum_heuristic,6787,False,0.204
889,sum_heuristic,6806,False,0.204
841,sum_heuristic,6819,False,0.204
947,mult_heuristic,6925,False,0.204
281,sum_heuristic,6940,True,0.205
665,sum_heuristic,6985,True,0.206
17,mult_heuristic,7091,True,0.207
411,sum_heuristic,7109,False,0.207
397,mult_heuristic,7208,True,0.208
396,sum_heuristic,7217,True,0.209
562,mult_heuristic,7245,True,0.21
771,mult_heuristic,7265,True,0.211
120,sum_heuristic,7267,False,0.211
421,mult_heuristic,7291,False,0.211
641,mult_heuristic,7354,True,0.212
403,sum_heuristic,7370,False,0.212
972,mult_heuristic,7488,True,0.213
969,mult_heuristic,7588,False,0.213
874,sum_heuristic,7631,False,0.213
476,sum_heuristic,7742,False,0.213
669,mult_heuristic,7770,False,0.213
997,sum_heuristic,7792,False,0.213
783,sum_heuristic,7831,True,0.214
40,sum_heuristic,7917,True,0.215
541,sum_heuristic,7960,False,0.215
294,mult_heuristic,7979,True,0.216
640,sum_heuristic,8031,False,0.216
966,mult_heuristic,8065,False,0.216
933,sum_heuristic,8118,False,0.216
506,mult_heuristic,8133,True,0.217
253,mult_heuristic,8137,True,0.218
198,mult_heuristic,8143,True,0.219
176,sum_heuristic,8145,True,0.22
229,mult_heuristic,8164,True,0.221
567,sum_heuristic,8179,True,0.222
107,sum_heuristic,8197,False,0.222
712,sum_heuristic,8229,False,0.222
368,mult_heuristic,8268,True,0.223
237,mult_heuristic,8388,False,0.223
296,mult_heuristic,8397,True,0.224
115,sum_heuristic,8402,True,0.225
274,mult_heuristic,8442,False,0.225
854,sum_heuristic,8444,False,0.225
374,mult_heuristic,8466,False,0.225
773,sum_heuristic,8535,False,0.225
191,sum_heuristic,8560,False,0.225
580,sum_heuristic,8593,False,0.225
234,mult_heuristic,8736,False,0.225
989,sum_heuristic,8795,True,0.226
902,mult_heuristic,8838,True,0.227
355,mult_heuristic,8865,True,0.228
97,mult_heuristic,8866,False,0.228
190,sum_heuristic,8874,True,0.229
462,sum_heuristic,8925,False,0.229
206,sum_heuristic,8965,True,0.23
666,mult_heuristic,9082,True,0.231
548,sum_heuristic,9180,False,0.231
846,sum_heuristic,9188,True,0.232
993,sum_heuristic,9240,True,0.233
189,sum_heuristic,9413,False,0.233
346,mult_heuristic,9422,True,0.234
171,mult_heuristic,9424,True,0.235
195,mult_heuristic,9462,True,0.236
976,sum_heuristic,9483,False,0.236
833,mult_heuristic,9494,False,0.236
677,sum_heuristic,9501,True,0.237
978,sum_heuristic,9507,True,0.238
799,mult_heuristic,9534,True,0.239
878,sum_heuristic,9536,False,0.239
381,mult_heuristic,9551,False,0.239
442,mult_heuristic,9787,True,0.24
709,mult_heuristic,9838,True,0.241
145,mult_heuristic,9971,False,0.241
104,sum_heuristic,10079,False,0.241
259,sum_heuristic,10130,False,0.241
183,sum_heuristic,10178,True,0.242
679,sum_heuristic,10185,False,0.242
16,mult_heuristic,10235,False,0.242
138,mult_heuristic,10405,True,0.243
624,mult_heuristic,10512,True,0.244
316,sum_heuristic,10536,True,0.245
915,mult_heuristic,10642,False,0.245
810,mult_heuristic,10656,True,0.246
968,mult_heuristic,10661,False,0.246
822,sum_heuristic,10678,False,0.246
967,sum_heuristic,10711,False,0.246
352,sum_heuristic,10809,False,0.246
363,sum_heuristic,10899,True,0.247
39,mult_heuristic,10904,False,0.247
755,mult_heuristic,10984,True,0.248
479,sum_heuristic,10990,True,0.249
468,mult_heuristic,11008,False,0.249
83,mult_heuristic,11033,True,0.25
587,mult_heuristic,11045,False,0.25
127,sum_heuristic,11072,False,0.25
114,sum_heuristic,11115,False,0.25
992,mult_heuristic,11208,False,0.25
782,mult_heuristic,11240,True,0.251
405,mult_heuristic,11280,True,0.252
432,mult_heuristic,11290,True,0.253
622,mult_heuristic,11311,True,0.254
907,mult_heuristic,11337,False,0.254
829,mult_heuristic,11346,True,0.255
595,sum_heuristic,11347,True,0.256
725,sum_heuristic,11370,False,0.256
295,mult_heuristic,11411,False,0.256
254,mult_heuristic,11473,False,0.256
957,sum_heuristic,11510,False,0.256
934,sum_heuristic,11597,False,0.256
921,mult_heuristic,11707,True,0.257
466,sum_heuristic,11727,False,0.257
578,mult_heuristic,11744,False,0.257
710,sum_heuristic,11866,True,0.258
563,mult_heuristic,11964,False,0.258
991,mult_heuristic,11977,False,0.258
951,mult_heuristic,11982,False,0.258
132,sum_heuristic,12046,False,0.258
435,sum_heuristic,12051,False,0.258
825,mult_heuristic,12074,False,0.258
723,mult_heuristic,12102,True,0.259
652,mult_heuristic,12360,True,0.26
106,mult_heuristic,12461,False,0.26
658,mult_heuristic,12470,False,0.26
839,sum_heuristic,12481,True,0.261
583,mult_heuristic,12489,False,0.261
117,mult_heuristic,12509,True,0.262
694,mult_heuristic,12565,False,0.262
935,mult_heuristic,12573,True,0.263
108,mult_heuristic,12675,True,0.264
388,sum_heuristic,12807,True,0.265
744,mult_heuristic,12824,False,0.265
543,sum_heuristic,12827,False,0.265
299,mult_heuristic,12842,True,0.266
64,mult_heuristic,12890,False,0.266
423,sum_heuristic,12917,True,0.267
92,mult_heuristic,12942,True,0.268
870,mult_heuristic,13026,True,0.269
732,mult_heuristic,13060,True,0.27
80,sum_heuristic,13099,True,0.271
449,mult_heuristic,13226,False,0.271
913,mult_heuristic,13267,False,0.271
565,mult_heuristic,13307,True,0.272
262,mult_heuristic,13311,True,0.273
446,sum_heuristic,13429,True,0.274
447,sum_heuristic,13441,False,0.274
858,sum_heuristic,13459,True,0.275
461,sum_heuristic,13461,False,0.275
530,sum_heuristic,13508,True,0.276
517,mult_heuristic,13526,False,0.276
834,mult_heuristic,13665,False,0.276
66,sum_heuristic,13775,True,0.277
532,mult_heuristic,13784,True,0.278
221,mult_heuristic,13801,True,0.279
430,sum_heuristic,13835,False,0.279
399,sum_heuristic,13845,False,0.279
648,mult_heuristic,13873,True,0.28
226,sum_heuristic,13926,True,0.281
682,sum_heuristic,13969,True,0.282
605,sum_heuristic,14102,True,0.283
414,sum_heuristic,14171,False,0.283
457,mult_heuristic,14229,True,0.284
232,sum_heuristic,14244,False,0.284
984,sum_heuristic,14255,True,0.285
118,mult_heuristic,14278,False,0.285
89,sum_heuristic,14355,True,0.286
899,sum_heuristic,14512,False,0.286
499,sum_heuristic,14600,True,0.287
185,sum_heuristic,14723,True,0.288
243,sum_heuristic,14839,False,0.288
307,sum_heuristic,14909,True,0.289
920,mult_heuristic,14967,True,0.29
798,sum_heuristic,14985,True,0.291
33,mult_heuristic,14992,False,0.291
285,sum_heuristic,14992,True,0.292
816,sum_heuristic,14993,False,0.292
717,sum_heuristic,14997,True,0.293
533,sum_heuristic,15077,False,0.293
179,sum_heuristic,15079,False,0.293
866,sum_heuristic,15108,False,0.293
645,mult_heuristic,15177,True,0.294
408,mult_heuristic,15181,False,0.294
879,mult_heuristic,15187,True,0.295
3,sum_heuristic,15284,False,0.295
840,mult_heuristic,15305,False,0.295
881,sum_heuristic,15366,True,0.296
856,sum_heuristic,15368,True,0.297
100,sum_heuristic,15381,True,0.298
41,sum_heuristic,15384,True,0.299
574,mult_heuristic,15558,True,0.3
505,mult_heuristic,15635,False,0.3
832,sum_heuristic,15637,True,0.301
283,sum_heuristic,15701,True,0.302
29,sum_heuristic,15726,True,0.303
821,mult_heuristic,15765,False,0.303
937,mult_heuristic,15867,False,0.303
670,sum_heuristic,15924,False,0.303
607,sum_heuristic,15950,True,0.304
445,mult_heuristic,15997,False,0.304
575,sum_heuristic,16135,False,0.304
315,sum_heuristic,16143,False,0.304
336,mult_heuristic,16163,True,0.305
728,sum_heuristic,16222,True,0.306
750,sum_heuristic,16341,True,0.307
401,mult_heuristic,16348,False,0.307
79,mult_heuristic,16407,True,0.308
557,sum_heuristic,16423,False,0.308
857,mult_heuristic,16443,False,0.308
419,mult_heuristic,16455,False,0.308
149,sum_heuristic,16572,True,0.309
410,mult_heuristic,16656,True,0.31
556,sum_heuristic,16662,True,0.311
603,sum_heuristic,16692,False,0.311
415,sum_heuristic,16707,True,0.312
775,sum_heuristic,16730,False,0.312
982,mult_heuristic,16822,False,0.312
569,sum_heuristic,16910,True,0.313
593,mult_heuristic,16947,True,0.314
45,mult_heuristic,16953,False,0.314
743,mult_heuristic,17044,True,0.315
20,mult_heuristic,17061,True,0.316
946,sum_heuristic,17248,False,0.316
257,mult_heuristic,17303,True,0.317
785,mult_heuristic,17315,False,0.317
18,sum_heuristic,17406,True,0.318
906,sum_heuristic,17486,False,0.318
741,sum_heuristic,17507,False,0.318
598,mult_heuristic,17649,False,0.318
824,mult_heuristic,17735,True,0.319
331,sum_heuristic,17893,False,0.319
674,mult_heuristic,17900,False,0.319
687,mult_heuristic,17955,True,0.32
211,mult_heuristic,17971,False,0.32
269,sum_heuristic,18071,False,0.32
776,mult_heuristic,18167,False,0.32
343,mult_heuristic,18206,True,0.321
406,mult_heuristic,18213,True,0.322
308,mult_heuristic,18242,False,0.322
923,mult_heuristic,18314,True,0.323
184,sum_heuristic,18359,False,0.323
779,sum_heuristic,18369,False,0.323
214,sum_heuristic,18388,False,0.323
156,sum_heuristic,18414,True,0.324
852,mult_heuristic,18502,False,0.324
726,mult_heuristic,18548,False,0.324
349,mult_heuristic,18605,False,0.324
181,sum_heuristic,18702,False,0.324
27,mult_heuristic,18747,False,0.324
483,mult_heuristic,18790,False,0.324
113,mult_heuristic,18885,True,0.325
681,sum_heuristic,19063,True,0.326
887,mult_heuristic,19066,False,0.326
58,sum_heuristic,19087,False,0.326
577,mult_heuristic,19112,False,0.326
837,sum_heuristic,19174,False,0.326
326,sum_heuristic,19273,False,0.326
523,mult_heuristic,19337,True,0.327
70,mult_heuristic,19405,False,0.327
995,sum_heuristic,19443,True,0.328
322,sum_heuristic,19726,False,0.328
919,sum_heuristic,19843,True,0.329
454,mult_heuristic,19883,False,0.329
579,mult_heuristic,19884,True,0.33
378,sum_heuristic,19900,False,0.33
724,sum_heuristic,19975,True,0.331
950,sum_heuristic,20076,False,0.331
382,mult_heuristic,20113,True,0.332
208,sum_heuristic,20168,False,0.332
478,mult_heuristic,20292,True,0.333
169,sum_heuristic,20297,True,0.334
377,sum_heuristic,20386,False,0.334
502,sum_heuristic,20394,True,0.335
351,sum_heuristic,20551,False,0.335
87,sum_heuristic,20594,False,0.335
503,sum_heuristic,20752,False,0.335
611,mult_heuristic,20829,False,0.335
310,sum_heuristic,20945,False,0.335
730,sum_heuristic,20970,False,0.335
588,mult_heuristic,20989,False,0.335
256,sum_heuristic,21199,True,0.336
13,mult_heuristic,21261,True,0.337
81,sum_heuristic,21462,True,0.338
287,mult_heuristic,21638,True,0.339
28,sum_heuristic,21681,True,0.34
582,sum_heuristic,21686,False,0.34
344,sum_heuristic,21727,False,0.34
943,mult_heuristic,21750,True,0.341
535,sum_heuristic,21787,False,0.341
490,mult_heuristic,21810,False,0.341
576,mult_heuristic,21841,True,0.342
768,sum_heuristic,21882,False,0.342
173,mult_heuristic,21995,True,0.343
109,sum_heuristic,22025,True,0.344
426,mult_heuristic,22072,False,0.344
2,sum_heuristic,22074,False,0.344
329,mult_heuristic,22204,False,0.344
249,sum_heuristic,22211,False,0.344
655,mult_heuristic,22260,True,0.345
948,sum_heuristic,22264,True,0.346
519,mult_heuristic,22363,True,0.347
513,mult_heuristic,22468,True,0.348
323,mult_heuristic,22632,True,0.349
705,mult_heuristic,22746,False,0.349
42,sum_heuristic,22759,False,0.349
215,sum_heuristic,22870,False,0.349
425,sum_heuristic,22968,False,0.349
482,mult_heuristic,23068,False,0.349
498,sum_heuristic,23177,False,0.349
67,sum_heuristic,23319,False,0.349
888,mult_heuristic,23482,False,0.349
805,mult_heuristic,23500,False,0.349
613,mult_heuristic,23505,False,0.349
788,mult_heuristic,23515,True,0.35
515,mult_heuristic,23554,False,0.35
99,mult_heuristic,23561,False,0.35
903,sum_heuristic,23567,True,0.351
983,sum_heuristic,23676,True,0.352
247,mult_heuristic,23692,True,0.353
54,mult_heuristic,23699,False,0.353
697,sum_heuristic,23721,False,0.353
204,mult_heuristic,23722,False,0.353
508,mult_heuristic,23787,False,0.353
49,mult_heuristic,23858,True,0.354
745,sum_heuristic,24011,True,0.355
427,mult_heuristic,24052,False,0.355
555,mult_heuristic,24105,True,0.356
172,mult_heuristic,24121,False,0.356
827,sum_heuristic,24207,False,0.356
953,sum_heuristic,24240,True,0.357
844,sum_heuristic,24384,True,0.358
853,sum_heuristic,24535,False,0.358
361,sum_heuristic,24595,False,0.358
804,sum_heuristic,24701,False,0.358
509,sum_heuristic,24837,False,0.358
883,sum_heuristic,24863,False,0.358
539,sum_heuristic,24869,True,0.359
440,sum_heuristic,25038,False,0.359
657,sum_heuristic,25042,False,0.359
91,sum_heuristic,25110,False,0.359
458,sum_heuristic,25145,False,0.359
354,mult_heuristic,25190,False,0.359
686,sum_heuristic,25206,False,0.359
489,sum_heuristic,25265,False,0.359
614,sum_heuristic,25269,True,0.36
31,mult_heuristic,25317,False,0.36
239,sum_heuristic,25404,True,0.361
990,mult_heuristic,25547,False,0.361
932,mult_heuristic,25637,True,0.362
358,sum_heuristic,25677,True,0.363
11,mult_heuristic,25922,False,0.363
251,mult_heuristic,25983,True,0.364
537,sum_heuristic,26066,True,0.365
999,mult_heuristic,26173,True,0.366
96,mult_heuristic,26243,False,0.366
434,sum_heuristic,26434,False,0.366
487,sum_heuristic,26451,True,0.367
826,mult_heuristic,26709,True,0.368
327,mult_heuristic,26855,False,0.368
43,sum_heuristic,26982,False,0.368
102,sum_heuristic,27106,True,0.369
774,sum_heuristic,27520,False,0.369
942,mult_heuristic,27706,False,0.369
988,sum_heuristic,27725,False,0.369
453,mult_heuristic,27756,True,0.37
890,mult_heuristic,27848,False,0.37
733,sum_heuristic,27854,True,0.371
213,sum_heuristic,27963,True,0.372
53,sum_heuristic,27977,False,0.372
393,mult_heuristic,27995,False,0.372
524,sum_heuristic,28122,True,0.373
727,sum_heuristic,28312,True,0.374
320,mult_heuristic,28401,False,0.374
123,mult_heuristic,28730,False,0.374
245,sum_heuristic,28817,False,0.374
32,mult_heuristic,28917,True,0.375
952,mult_heuristic,28956,True,0.376
896,mult_heuristic,28975,False,0.376
400,mult_heuristic,29118,True,0.377
459,mult_heuristic,29490,False,0.377
625,sum_heuristic,30059,True,0.378
75,sum_heuristic,30100,False,0.378
291,mult_heuristic,30195,True,0.379
507,sum_heuristic,31397,False,0.379
362,mult_heuristic,31447,False,0.379
85,mult_heuristic,31990,True,0.38
130,mult_heuristic,32293,True,0.381
707,sum_heuristic,32304,True,0.382
908,sum_heuristic,32503,False,0.382
205,sum_heuristic,33017,True,0.383
751,mult_heuristic,33209,True,0.384
404,mult_heuristic,33952,True,0.385
759,mult_heuristic,35519,True,0.386
644,mult_heuristic,36052,True,0.387
167,sum_heuristic,36583,False,0.387
47,mult_heuristic,36964,False,0.387
632,mult_heuristic,37420,False,0.387
23,mult_heuristic,37442,False,0.387
747,sum_heuristic,38799,False,0.387
48,mult_heuristic,39321,False,0.387
817,mult_heuristic,39606,False,0.387
463,mult_heuristic,39630,True,0.388
210,sum_heuristic,40872,False,0.388
718,mult_heuristic,42406,False,0.388
791,mult_heuristic,43076,False,0.388
69,sum_heuristic,43615,False,0.388
163,sum_heuristic,44481,False,0.388
328,mult_heuristic,45086,False,0.388
706,sum_heuristic,45389,False,0.388
998,mult_heuristic,47709,False,0.388
82,mult_heuristic,65431,True,0.389
